id,raw_date_text,day_text,details_text,source_file,normalized_date_start,normalized_date_end,event_type
1,19.06.2024,Wednesdayy,Course wish list registration by students S22 t” [omsaeraamncna,Screenshot 2025-10-29 034317.png,2024-06-19,2024-06-19,registration
2,01.07.2024,Monday,Course allocation and scheduling by Schools REE [SE ameaeeasm,Screenshot 2025-10-29 034317.png,2024-07-01,2024-07-01,other
3,17.07.2024,Wednesdayy,Course add/drop option to students,Screenshot 2025-10-29 034317.png,2024-07-17,2024-07-17,add_drop_withdraw
4,31.08.2024,Saturdayy,Continuous Assessment Test -1 BE” (EE [eesti,Screenshot 2025-10-29 034317.png,2024-08-31,2024-08-31,exam
5,18.09.2024,Wednesdayy,Course withdraw option for students Bose ee lee,Screenshot 2025-10-29 034317.png,2024-09-18,2024-09-18,add_drop_withdraw
6,29.09.2024,Sunday,Gravitas’24,Screenshot 2025-10-29 034317.png,2024-09-29,2024-09-29,holiday_vacation
7,19.10.2024,Saturdayy,Continuous Assessment Test — IL Ee ad al,Screenshot 2025-10-29 034317.png,2024-10-19,2024-10-19,exam
8,03.11.2024,Sunday,Deepavali (Holiday Fe a,Screenshot 2025-10-29 034317.png,2024-11-03,2024-11-03,holiday_vacation
9,07.10.2023,Saturdayy,Course wish list registration by students S25 [A [eematanennsee —,Screenshot 2025-10-29 041336.png,2023-10-07,2023-10-07,registration
10,20.10.2023,Fridayy,Course allocation and scheduling by Schools | 29.10.2023 | Sunday | Course registration by students St” [SE lomamemnenee,Screenshot 2025-10-29 041336.png,2023-10-20,2023-10-20,registration
11,05.01.2024,,to Friday Course add/drop option to students,Screenshot 2025-10-29 041336.png,2024-01-05,2024-01-05,add_drop_withdraw
12,15.01.2024,Monday,Pongal Holidays TRAE [SEP oceans,Screenshot 2025-10-29 041336.png,2024-01-15,2024-01-15,holiday_vacation
13,17.02.2024,Saturdayy,Continuous Assessment Test -1 Eel,Screenshot 2025-10-29 041336.png,2024-02-17,2024-02-17,exam
